2015/12/22,15,1,52
2015/12/22,19,1,52
2015/12/22,209,1,52
2015/12/22,10,1,52
2015/12/22,201,1,52
2015/12/22,126,1,52
2015/12/22,305,1,52
2015/12/22,49,1,52
2015/12/22,13,1,52
2015/12/22,109,1,52
2015/12/22,7,1,52
2015/12/22,12,1,52
2015/12/22,19,1,52
2015/12/22,52,1,52
2015/12/22,19,1,52
2015/12/22,4,1,52
2015/12/22,204,1,52
2015/12/22,36,1,52
2015/12/22,33,1,52
2015/12/22,307,1,52
2015/12/22,208,1,52
2015/12/22,11,1,52
2015/12/22,157,1,52
2015/12/22,128,1,52
2015/12/22,11,1,52
2015/12/22,8,1,52
2015/12/22,5,1,52
2015/12/22,5,1,52
2015/12/22,17,1,52
2015/12/22,10,1,52
2015/12/22,4,1,52
2015/12/22,198,1,52
2015/12/22,19,1,52
2015/12/22,9,1,52
2015/12/22,13,1,52
2015/12/22,7,1,52
2015/12/22,9,1,52
2015/12/22,3,1,52
2015/12/22,52,1,52
2015/12/22,11,1,52
2015/12/22,5,1,52
2015/12/22,41,1,52
2015/12/22,28,1,52
2015/12/22,10,1,52
2015/12/22,905,1,52
2015/12/22,15,1,52
2015/12/23,95,2,52
2015/12/23,68,2,52
2015/12/23,24,2,52
2015/12/23,22,2,52
2015/12/23,13,2,52
2015/12/23,37,2,52
2015/12/23,33,2,52
2015/12/23,63,2,52
2015/12/23,401,2,52
2015/12/23,85,2,52
2015/12/23,13,2,52
2015/12/23,205,2,52
2015/12/23,5,2,52
2015/12/23,3,2,52
2015/12/23,103,2,52
2015/12/23,54,2,52
2015/12/23,107,2,52
2015/12/23,57,2,52
2015/12/23,13,2,52
2015/12/23,19,2,52
2015/12/23,38,2,52
2015/12/23,6,2,52
2015/12/23,48,2,52
2015/12/23,21,2,52
2015/12/23,53,2,52
2015/12/23,31,2,52
2015/12/23,15,2,52
2015/12/23,307,2,52
2015/12/23,16,2,52
2015/12/23,23,2,52
2015/12/23,42,2,52
2015/12/23,38,2,52
2015/12/23,80,2,52
2015/12/23,42,2,52
2015/12/23,36,2,52
2015/12/24,404,3,52
2015/12/24,22,3,52
2015/12/24,29,3,52
2015/12/24,50,3,52
2015/12/24,112,3,52
2015/12/24,108,3,52
2015/12/24,36,3,52
2015/12/24,9,3,52
2015/12/24,49,3,52
2015/12/24,128,3,52
2015/12/24,335,3,52
2015/12/24,339,3,52
2015/12/24,4,3,52
2015/12/24,11,3,52
2015/12/24,27,3,52
2015/12/24,16,3,52
2015/12/24,27,3,52
2015/12/24,22,3,52
2015/12/24,13,3,52
2015/12/24,27,3,52
2015/12/24,37,3,52
2015/12/24,12,3,52
2015/12/24,31,3,52
2015/12/24,8,3,52
2015/12/24,107,3,52
2015/12/24,103,3,52
2015/12/24,128,3,52
2015/12/24,17,3,52
2015/12/24,606,3,52
2015/12/24,23,3,52
2015/12/24,12,3,52
2015/12/24,948,3,52
2015/12/24,15,3,52
2015/12/24,153,3,52
2015/12/24,53,3,52
2015/12/24,49,3,52
2015/12/24,194,3,52
2015/12/24,32,3,52
2015/12/24,7,3,52
2015/12/24,23,3,52
2015/12/24,16,3,52
2015/12/24,22,3,52
2015/12/24,66,3,52
2015/12/25,138,4,52
2015/12/25,153,4,52
2015/12/25,57,4,52
2015/12/25,57,4,52
2015/12/25,103,4,52
2015/12/25,307,4,52
2015/12/25,28,4,52
2015/12/25,308,4,52
2015/12/25,49,4,52
2015/12/25,21,4,52
2015/12/25,8,4,52
2015/12/25,84,4,52
2015/12/25,1002,4,52
2015/12/25,207,4,52
2015/12/25,23,4,52
2015/12/25,302,4,52
2015/12/25,597,4,52
2015/12/25,21,4,52
2015/12/25,21,4,52
2015/12/25,459,4,52
2015/12/25,209,4,52
2015/12/25,1244,4,52
2015/12/25,216,4,52
2015/12/25,106,4,52
2015/12/25,154,4,52
2015/12/25,101,4,52
2015/12/25,56,4,52
2015/12/25,148,4,52
2015/12/25,26,4,52
2015/12/25,36,4,52
2015/12/25,5,4,52
2015/12/25,119,4,52
2015/12/25,42,4,52
2015/12/25,18,4,52
2015/12/25,6,4,52
2015/12/25,57,4,52
2015/12/25,201,4,52
2015/12/25,869,4,52
2015/12/25,58,4,52
2015/12/25,62,4,52
2015/12/28,107,0,53
2015/12/28,24,0,53
2015/12/28,47,0,53
2015/12/28,25,0,53
2015/12/28,145,0,53
2015/12/28,56,0,53
2015/12/28,66,0,53
2015/12/28,4,0,53
2015/12/28,102,0,53
2015/12/28,805,0,53
2015/12/28,59,0,53
2015/12/28,59,0,53
2015/12/28,19,0,53
2015/12/28,30,0,53
2015/12/28,59,0,53
2015/12/28,359,0,53
2015/12/28,104,0,53
2015/12/28,56,0,53
2015/12/28,58,0,53
2015/12/28,29,0,53
2015/12/28,127,0,53
2015/12/28,202,0,53
2015/12/28,58,0,53
2015/12/28,29,0,53
2015/12/28,103,0,53
2015/12/28,20,0,53
2015/12/28,59,0,53
2015/12/28,153,0,53
2015/12/28,13,0,53
2015/12/28,87,0,53
2015/12/28,58,0,53
2015/12/28,24,0,53
2015/12/28,20,0,53
2015/12/28,54,0,53
2015/12/28,39,0,53
2015/12/28,47,0,53
2015/12/28,258,0,53
2015/12/28,38,0,53
2015/12/28,15,0,53
2015/12/28,4,0,53
2015/12/28,14,0,53
2015/12/28,3,0,53
2015/12/28,54,0,53
2015/12/28,37,0,53
2015/12/28,203,0,53
2015/12/28,51,0,53
2015/12/28,844,0,53
2015/12/28,41,0,53
2015/12/28,58,0,53
2015/12/28,58,0,53
2015/12/28,8,0,53
2015/12/28,19,0,53
2015/12/28,3,0,53
2015/12/28,26,0,53
2015/12/28,104,0,53
2015/12/28,25,0,53
2015/12/28,170,0,53
2015/12/28,4,0,53
2015/12/28,54,0,53
2015/12/28,10,0,53
2015/12/28,14,0,53
2015/12/28,7,0,53
2015/12/28,14,0,53
2015/12/28,32,0,53
2015/12/28,561,0,53
2015/12/28,1501,0,53
2015/12/28,308,0,53
2015/12/28,12,0,53
2015/12/28,151,0,53
2015/12/28,11,0,53
2015/12/28,16,0,53
2015/12/28,15,0,53
2015/12/28,62,0,53
2015/12/28,204,0,53
2015/12/28,114,0,53
2015/12/28,12,0,53
2015/12/28,83,0,53
2015/12/29,7,1,53
2015/12/29,305,1,53
2015/12/29,6,1,53
2015/12/29,39,1,53
2015/12/29,29,1,53
2015/12/29,58,1,53
2015/12/29,203,1,53
2015/12/29,259,1,53
2015/12/29,55,1,53
2015/12/29,5,1,53
2015/12/29,13,1,53
2015/12/29,78,1,53
2015/12/29,12,1,53
2015/12/29,10,1,53
2015/12/29,140,1,53
2015/12/29,1903,1,53
2015/12/30,78,2,53
2015/12/30,6,2,53
2015/12/30,209,2,53
2015/12/30,202,2,53
2015/12/30,4,2,53
2015/12/31,21,3,53
2015/12/31,5,3,53
